Actividades	Actividades-module.html
Actividades.__package__	Actividades-module.html#__package__
Actividades.admin	Actividades.admin-module.html
Actividades.forms	Actividades.forms-module.html
Actividades.migrations	Actividades.migrations-module.html
Actividades.migrations.__package__	Actividades.migrations-module.html#__package__
Actividades.models	Actividades.models-module.html
Actividades.tests	Actividades.tests-module.html
Actividades.tests.__package__	Actividades.tests-module.html#__package__
Actividades.views	Actividades.views-module.html
Actividades.views.mis_actividades	Actividades.views-module.html#mis_actividades
Actividades.views.ver_estados	Actividades.views-module.html#ver_estados
Actividades.views.eliminar_actividad	Actividades.views-module.html#eliminar_actividad
Actividades.views.editar_actividad	Actividades.views-module.html#editar_actividad
Actividades.views.nueva_actividad	Actividades.views-module.html#nueva_actividad
Actividades.views.pre_eliminar_actividad	Actividades.views-module.html#pre_eliminar_actividad
Actividades.views.mi_actividad	Actividades.views-module.html#mi_actividad
AdminProyectos	AdminProyectos-module.html
AdminProyectos.__package__	AdminProyectos-module.html#__package__
AdminProyectos.admin	AdminProyectos.admin-module.html
AdminProyectos.forms	AdminProyectos.forms-module.html
AdminProyectos.migrations	AdminProyectos.migrations-module.html
AdminProyectos.migrations.__package__	AdminProyectos.migrations-module.html#__package__
AdminProyectos.models	AdminProyectos.models-module.html
AdminProyectos.models.PROYECTOS_ESTADOS	AdminProyectos.models-module.html#PROYECTOS_ESTADOS
AdminProyectos.tests	AdminProyectos.tests-module.html
AdminProyectos.tests.__package__	AdminProyectos.tests-module.html#__package__
AdminProyectos.views	AdminProyectos.views-module.html
AdminProyectos.views.listar_usuario_proyecto	AdminProyectos.views-module.html#listar_usuario_proyecto
AdminProyectos.views.jo3	AdminProyectos.views-module.html#jo3
AdminProyectos.views.jo5	AdminProyectos.views-module.html#jo5
AdminProyectos.views.mi_proyecto	AdminProyectos.views-module.html#mi_proyecto
AdminProyectos.views.reporte06	AdminProyectos.views-module.html#reporte06
AdminProyectos.views.fecha_calcular	AdminProyectos.views-module.html#fecha_calcular
AdminProyectos.views.editar_proyecto	AdminProyectos.views-module.html#editar_proyecto
AdminProyectos.views.reporte02	AdminProyectos.views-module.html#reporte02
AdminProyectos.views.reporte01	AdminProyectos.views-module.html#reporte01
AdminProyectos.views.lista_de_reportes	AdminProyectos.views-module.html#lista_de_reportes
AdminProyectos.views.finalizar_proyecto	AdminProyectos.views-module.html#finalizar_proyecto
AdminProyectos.views.listar_roles_para_asignar_usuario	AdminProyectos.views-module.html#listar_roles_para_asignar_usuario
AdminProyectos.views.scrum_master_vista	AdminProyectos.views-module.html#scrum_master_vista
AdminProyectos.views.menu_proyecto	AdminProyectos.views-module.html#menu_proyecto
AdminProyectos.views.listar_usuarios_para_asignar_proyecto	AdminProyectos.views-module.html#listar_usuarios_para_asignar_proyecto
AdminProyectos.views.reporte04	AdminProyectos.views-module.html#reporte04
AdminProyectos.views.reporte05	AdminProyectos.views-module.html#reporte05
AdminProyectos.views.asignar_usuario_proyecto	AdminProyectos.views-module.html#asignar_usuario_proyecto
AdminProyectos.views.reporte03	AdminProyectos.views-module.html#reporte03
AdminProyectos.views.nuevo_proyecto	AdminProyectos.views-module.html#nuevo_proyecto
AdminProyectos.views.eliminar_proyecto	AdminProyectos.views-module.html#eliminar_proyecto
AdminProyectos.views.pre_eliminar_proyecto	AdminProyectos.views-module.html#pre_eliminar_proyecto
AdminProyectos.views.proyectos	AdminProyectos.views-module.html#proyectos
AdminProyectos.views.lista_sprint_para_graficar	AdminProyectos.views-module.html#lista_sprint_para_graficar
AdminProyectos.views.desasignar_usuario_proyecto	AdminProyectos.views-module.html#desasignar_usuario_proyecto
AdminProyectos.views.iniciar_proyecto	AdminProyectos.views-module.html#iniciar_proyecto
Comentario	Comentario-module.html
Comentario.__package__	Comentario-module.html#__package__
Comentario.admin	Comentario.admin-module.html
Comentario.forms	Comentario.forms-module.html
Comentario.migrations	Comentario.migrations-module.html
Comentario.migrations.__package__	Comentario.migrations-module.html#__package__
Comentario.models	Comentario.models-module.html
Comentario.models.url	Comentario.models-module.html#url
Comentario.tests	Comentario.tests-module.html
Comentario.tests.__package__	Comentario.tests-module.html#__package__
Comentario.views	Comentario.views-module.html
Comentario.views.list	Comentario.views-module.html#list
Comentario.views.mis_comentarios	Comentario.views-module.html#mis_comentarios
Comentario.views.ver_archivo	Comentario.views-module.html#ver_archivo
Comentario.views.mi_comentario	Comentario.views-module.html#mi_comentario
Comentario.views.error_conexion	Comentario.views-module.html#error_conexion
Comentario.views.nuevo_comentario	Comentario.views-module.html#nuevo_comentario
GestorProjectPIC	GestorProjectPIC-module.html
GestorProjectPIC.__package__	GestorProjectPIC-module.html#__package__
GestorProjectPIC.settings	GestorProjectPIC.settings-module.html
GestorProjectPIC.settings.LOGIN_URL	GestorProjectPIC.settings-module.html#LOGIN_URL
GestorProjectPIC.settings.MIDDLEWARE_CLASSES	GestorProjectPIC.settings-module.html#MIDDLEWARE_CLASSES
GestorProjectPIC.settings.TIME_ZONE	GestorProjectPIC.settings-module.html#TIME_ZONE
GestorProjectPIC.settings.DEBUG	GestorProjectPIC.settings-module.html#DEBUG
GestorProjectPIC.settings.LANGUAGE_CODE	GestorProjectPIC.settings-module.html#LANGUAGE_CODE
GestorProjectPIC.settings.ROOT_URLCONF	GestorProjectPIC.settings-module.html#ROOT_URLCONF
GestorProjectPIC.settings.PATH	GestorProjectPIC.settings-module.html#PATH
GestorProjectPIC.settings.SECRET_KEY	GestorProjectPIC.settings-module.html#SECRET_KEY
GestorProjectPIC.settings.BASE_DIR	GestorProjectPIC.settings-module.html#BASE_DIR
GestorProjectPIC.settings.EMAIL_HOST_PASSWORD	GestorProjectPIC.settings-module.html#EMAIL_HOST_PASSWORD
GestorProjectPIC.settings.ADMIN_MEDIA_PREFIX	GestorProjectPIC.settings-module.html#ADMIN_MEDIA_PREFIX
GestorProjectPIC.settings.__package__	GestorProjectPIC.settings-module.html#__package__
GestorProjectPIC.settings.WSGI_APPLICATION	GestorProjectPIC.settings-module.html#WSGI_APPLICATION
